1	Cuanto más estoy contigo, más ganas me entran de quedarme solo
1	Para estar seguro de dar en el blanco, dispara primero y llama a lo que hayas dado «el blanco»
1	No acudí al funeral, pero mandé una carta diciendo que lo aprobaba
1	Ama a la naturaleza a pesar de lo que ella te hizo
1	un psiquiatra Es un tipo que te pregunta muchas preguntas caras que tu esposa te hace por nada
1	Si somos la única vida inteligente en el Universo, al menos hay un número finito de idiotas
1	Lector, imagínese que fuese un idiota y que fuese un miembro del congreso. Pero me estoy repitiendo
1	Me gustan los paseos largos, especialmente cuando son tomados por gente que me molesta
1	Nada fija tan intesamente algo en la memoria como el deseo de olvidarlo
1	una consciencia limpia Es usualmente signo de mala memoria
1	los consumidores no son tontos; tu esposa forma parte de ellos
1	no soy vegetariana porque ame a los animales; lo soy porque odio a las plantas
1	Siempre esta negro antes de volverse absolutamente oscuro
1	su ignorancia Es enciclopédica
1	soy fácilmente satisfecho con lo mejor
1	no Es necesario entender las cosas para discutir sobre ellas
1	muchas personas son poco más que empleadas de sus posesiones
1	Nunca dejes para mañana lo que puedes dejar para pasado mañana
1	no perdimos el partido; Se nos acabó el tiempo
1	si no lees el periódico no estas informado; si lo lees estas desinformado
1	Cualquier mujer Puede ser glamurosa. todo lo que tienes que hacer Es permanecer de pie y parecer estúpida
1	Ser estúpido, el egoísmo y tener buena salud son tres requerimientos para la felicidad, pero si falta la estupidez, todo esta perdido
1	quiero o más corrupción o más oportunidad de participar en ella
1	un consenso significa que todo el mundo esta de acuerdo en decir colectivamente lo que nadie cree individualmente
1	La palabra aerobic viene de dos palabras griegas: aero, que significa habiliad para, y bic, que significa soportar un tremendo aburrimiento
1	no aceptes golosinas de extraños al menos que te lleven a algún sitio
1	Si fuese dos veces más inteligente que ahora, serías absolutamente estúpido
1	No eres tan malo como la gente dice, eres mucho, mucho peor
1	tienes un complejo de inferioridad y esta completamente justificado
1	los que creéis que lo sabéis todo sois molestos a los que lo saben todo
1	Solo dos cosas son infinitas, el Universo y la estupidez humana, y no estoy seguro de la primera
1	Un prisionero es un hombre que intenta matarte y falla, entonces te pide que no le mates
1	soy tan inteligente que a veces no entiendo una palabra de lo que digo
1	El primer problema de este país es la apatía, pero a quién le importa
1	Estoy ocupado. ¿Puedo ignorarte algo más de tiempo?
1	Si un extraño te ofrece una golosina, toma dos
1	El eterno dilema: demasiado cansado para levantarme, demasiado despierto para volver a dormir
1	la reunión entre procastinadores Se ha pospuesto
1	Ellos quieren verte crecer. Pero Nunca más que ellos. Recuérdalo
1	Sea lo que sea lo que te esta comiendo, debe esta sufriendo horriblemente
1	No agradezcas que te criticase, fue un placer
1	Estoy impresionado; Nunca He conocido una mente tan pequeña en una cabeza tan grande
1	¿Cienmil espermatozoides y fuiste el más rápido? Autor desconocido
1	Nunca he matado a un hombre, pero he leído muchos obituarios con gran placer
1	El 100% de los americanas es 99% idiota
1	Ten cuidado con leer libros de salud. Podrías morir de un error
1	la vida Es como una montaña rusa y Estoy a punto de vomitar
1	Puedes ser cualquier cosa que quieres en tu vida; sin embargo, en tu caso deberías apuntar bajo
1	Haz algo productivo en tu vida. Deja de ser tú mismo
1	No ha tenido ningún enemigo en toda la vida, pero sus amigos le odian intensamente
1	la experiencia Es algo maravilloso para la vida. te permite reconocer un error Cuando lo vuelves a cometer
1	alguien que piensa lógicamente en su vida proporciona un contraste genial al mundo
1	a veces necesito lo que Solo tú Me puedes dar: tu ausencia
1	Si quisiera un centavo rompería la hucha de mi hijo, si tuviera un hijo
1	Estoy 99 por ciento seguro de que no les agrado, pero estoy 100 por ciento seguro que eso  no me importa
1	Cada ciudad Tiene los mismos dos centros comerciales: uno a los que Van los blancos y el otro a los que los blancos iban
1	Con las leyes ocurre lo mismo que con las salchichas, es mejor no ver cómo las hacen
1	soy un maestro haciéndoles creer que la opinión de los demás Me importa
1	los zombies comen cerebros. tú estás a salvo
1	Si crees que este Universo es malo, deberías ver los otros universos
1	la ironía Se pierde en lo estúpido
1	Estoy sonriendo eso debería asustarte
1	eres tan tonto que tu coeficiente intelectual y la talla de tu zapato tienen la misma medida
1	No es que tenga miedo a morir. Simplemente que no quiero estar en ese lugar cuando suceda
1	Había dos caminos en el bosque, tomé el menos transitado y cancelaron mi show. Ciertamente debería haber tomado el camino que tenía todas esas personas
1	Querido alcohol: teníamos un trato tú me convertías en alguien más gracioso, más hermoso, más inteligente y un mejor bailarín. Pero ayer ví la grabación así que tenemos que hablar
1	La estupidez es una sorprendente enfermedad. Quien la sufre no es el enfermo, sino las demás personas
1	De todas las cosas que la vida me ha dado, me encantaría devolver 10 kilos
1	El futuro es muy similar al presente, solamente que más largo
1	Adoro ser famoso. Es casi como ser blanco
1	El problema es que las personas saben poco o casi nada, pero hablan mucho
1	Está prohibido asesinar, por lo tanto, todos los asesinos son castigados a menos que asesinen en grandes masas y al sonido de las trompetas
1	a veces no sé si reírme de ti o compadecerte
1	Nunca ha existido un bebé tan tierno que la madre no desee poner a dormir
1	la luz viaja más rápido que el sonido. Esa Es la razón por la cual algunas personas aparentan brillar hasta que hablan
1	Por fuera del perro, un libro es quizás el mejor amigo del hombre; y dentro del perro tal vez sea demasiado oscuro para leer
1	Después de mentir, es necesario tener buena memoria
1	Criticar mis defectos no va a empequeñecer tus defectos
1	Prefiero ser en parte sobresaliente que completamente inútil
1	el cerebro Es un órgano fantástico. Empieza a trabajar apenas nos despertamos y continúa funcionando hasta que entramos en la oficina
1	Estamos especializados en una constante repetición de la calamidad y de la estupidez
1	Debo admitir que nací a una edad muy temprana
1	los jóvenes creen que las personas mayores son tontos. los viejos saben que los jóvenes son tontos
1	Me gustas. La gente dice que no tengo buen gusto, pero me gustas
1	Me encantaría que fuésemos mejores desconocidos
1	Necesitas una cirugía plástica, no un doctor
1	el matrimonio Es la principal causa de divorcio
1	no He hablado a mi esposa en años. no la quería interrumpir
1	¡Cásate conmigo y nunca más miraré otro caballo!
1	Quédate conmigo, quiero estar solo
1	Puede que este borracho, señorita, pero por la mañana estaré sobrio y tú seguirás siendo fea
1	eres un hábito que Me gustaría patear. con los dos pies
1	El problema con el sentido común en la vida, es que la mayoría de la gente es tonta
1	La persona que te pida que seas tú mismo en tu vida, no te podía haber dado peor consejo
1	Recuerda: el momento en el que te sientes Solo Es el momento en el que más Necesitas estar solo. la ironía más cruel de la vida
1	No te angusties por tu corazón, te durará toda la vida
1	el jurado Está conformado por doce personas que fueron seleccionadas para decidir quién Tiene el mejor abogado
1	La única cosa que le impide a Dios enviar un segundo diluvio, es que el primero fue inútil
1	el matrimonio consiste en tratar de solucionar entre dos personas los problemas que Nunca hubieran existido Cuando Se Está solo
1	Si te casas lo vas a lamentar. Si no te casas, también lo vas a lamentar
1	las personas solteras deberían pagar más impuestos. Es injusto que unos hombres sean más felices que otros
1	algún día te darás cuenta de que tus hijos salieron feos y te preguntarás por qué no te casaste conmigo
1	a veces Es más fácil ser feliz si no sabes todo
1	Tan pronto como dejas de querer algo, lo obtienes
1	Nunca tendrás idea de lo mucho que me atraes hacia el abismo
1	Si haces que las personas piensen que están pensando, te amararán, pero si haces que piensen de verdad, te odiarán
1	En esta vida existen tres tipos de amores: el real, el normal y después está el que hacemos nosotros
1	Pasé tanto Pero tanto tiempo amándote en silencio que ahora no entiendo porque mi silencio no duró más
1	algunas veces necesito algo que sólo tú Me puedes dar: tu ausencia
1	Suenas mejor con la boca cerrada
1	Existen tres cosas que las mujeres necesitan en la vida: comida, agua y cumplidos
1	No me drogo, pero a veces desearía haberlo hecho. De esa forma cuando fallé en la vida habría tenido una excusa
1	Si una mujer te dice que tiene veinte años y parece tener dieciséis, tiene doce años. Si te dice que tiene veintiséis años y los aparenta, entonces tiene unos cuarenta años
1	un hombre Es tan fiel como sus opciones
1	Antes cruzaba el océano por ti, pero en la actualidad no cruzo ni los dedos por ti
1	Solo las personas que Se han casado entienden que Se Puede ser miserable y feliz al mismo tiempo
1	El mejor ejemplo de entropía es el cajón de los tuppers
1	Hoy he estado una hora persiguiendo a una mosca, para que sepa lo que se siente
1	La parodia grotesca es la última parada antes de la genialidad
1	7000 millones de personas en el planeta y tiene que tocarme precisamente a mí ser yo
1	No reírse de nada es de tontos, reírse de todo es de estúpidos
1	Tengo el superpoder de convertir en pijama la camiseta que me de la gana
1	Madurar es volver a salir de la piscina por las escaleras
1	Habrá que levantarse que este día no se va a desperdiciar solo
1	No puedo decir que no estoy en desacuerdo contigo
1	Hay que tener cuidado al elegir a los enemigos porque uno termina pareciéndose a ellos
1	Soledad es que te pregunten si roncas y no lo sepas
1	Me gustas cuando callas porque estás como ausente
1	Ni todas las opiniones son respetables, ni todos los niños adorables, ni todos los ancianos venerables
1	Pedí a un genio ser invisible y me hizo gordo, feo y pobre
1	Normalmente, para cuando se tiene razón ya es demasiado tarde
1	Disculpen si les llamo caballeros, pero todavía no les conozco bien
1	Bebo para hacer interesantes a las demás personas
1	Prohíben el código genético por lenguaje sexista
1	Si hay algo que me revienta, es pisar una mina
1	Odio que la gente utilice metáforas. De verdad. Son aguijones cuyo veneno se diluye en el río de mi indiferencia. No las soporto
1	Yo no cumplo años, subo de nivel
1	Muy solucionada tienes que tener la vida para definirte como un soñador"
1	Aplaudir cuando aterriza un avión de Ryanair no es ninguna tontería
1	Reconoce tus errores antes de que otros los exageren
1	Afortunadamente la perseverancia es un gran sustituto del talento
1	Aquarius, esa bebida que nació para deportistas y acabó para personas con diarrea
1	Es más divertido hacerse pirata que unirse a la marina
1	Sabes que te estás haciendo mayor cuando empiezas a leer los PDF a un 125% de zoom
1	Dormir es algo tan bueno que me parece increíble que sea gratis
1	Más sospechoso que un asterisco detrás de la palabra gratis
1	Es mejor estar callado y parecer tonto que hablar y despejar las dudas definitivamente
1	Cómo tener confianza de una mujer que le dice a uno su verdadera edad. Una mujer capaz de decir esto es capaz de decirlo todo
1	Tenemos el mejor gobierno que el dinero puede comprar
1	Un especialista es alguien que se limita a sí mismo al modo de ignorancia que ha elegido
1	Alguien me está aburriendo; creo que soy yo
1	Todos los hombres nacen iguales, pero ésa es la última vez que lo son
1	Me agarro a mis prejuicios, son los testículos de mi mente
1	A mí dadme lo superfluo, que lo necesario todo el mundo puede tenerlo
1	Después de todo, ¿qué es la moda? Desde el punto de vista artístico una forma de fealdad tan intolerable que nos vemos obligados a cambiarla cada seis meses
1	Todo el mundo se queja de su mala memoria; nadie de su poco entendimiento
1	Sólo publican memorias aquellas personas que ya han perdido totalmente la memoria
1	Un alcohólico es alguien que no te cae bien y que bebe tanto como tú
1	De pequeño quise tener un perro, pero mis padres eran pobres y sólo pudieron comprarme una hormiga
1	El buen gusto hace bien a ciertos valores espirituales auténticos: como el propio gusto
1	No me importa lo que escriban de mí, mientras no sea cierto
1	No hay nada como el amor de una mujer casada. Es una cosa de la que ningún marido tiene la menor idea
1	Escribir sobre uno mismo es un poco incómodo. Yo por eso generalmente prefiero escribir sobre una mesa
1	¡Brindemos por nuestras novias y nuestras esposas! ¡Que no se encuentren nunca!
1	La tierra es un teatro, pero tiene un reparto deplorable
1	Los viejos lo creen todo; los adultos todo lo sospechan; mientras que los jóvenes todo lo saben
1	Hay dos tipos de personas: los que aprenden de sus errores y los que tienen problemas de aprendizaje
1	Discúlpeme, no le había reconocido: he cambiado mucho
1	Cuando me da por pensar de noche en mis defectos, me quedo dormido inmediatamente
1	Adoro los placeres sencillos; son el último refugio de los hombres complicados
1	Lo peor de ser mujer es que siempre tendrás un hombre intenso detrás de ti, es algo verdaderamente insoportable. Alguien que no quieres y se obsesiona con tenerte
1	Todo lo bueno en esta vida en exceso hace daño, pero tú haces daño a la primera y ni tampoco eres bueno en nada
1	Dicen que detrás de un hombre hay una gran mujer y claro que tienen razón, es que no pueden hacer nada por ellos solitos
1	No me gustaría compartir contigo ni un minuto de esos de los que desperdicio viendo programas de tv aburridos en las tardes
1	No es miedo a que me dejes, yo sufro estando contigo, el miedo es que siempre estés aquí
1	Estoy muy feliz, yo solo perdí un poco de mi tiempo contigo, tu, has perdido al posible amor de tu vida
1	El desamor es terrible, pero entre tanta pendejada, es mejor que haberte amado
1	Tomarse el amor en serio contigo es como creer que los unicornios existen, todo es un cuento
1	Tienes un complejo de inferioridad y esta completamente justificado
1	Si dices que tienes la conciencia limpia es porque seguramente la memoria no te sirve de mucho, con solo darte a conocer ya estás haciendo algo malo
1	Un día nos cruzaremos y yo diré De la que me salvé y tú dirás Lo que he perdido
1	Ser mujer puede tornarse complicado si solo hay hombres a tu alrededor, es como ser un pedazo de carne en medio de una jaula de tigres hambrientos
1	Necesito saber algo, ¿Acaso tu orgullo abraza mejor que yo por las noches?
1	Cuando un hombre te pide un poco de espacio dile que el universo entero está a su disposición. Que se aleje lo más posible, si es posible a otra galaxia
1	Dicen que ser hombre tiene cosas positivas, pero por más que los observo no encuentro ninguna
1	Los hombres buenos son como los unicornios, todo el mundo habla de ellos, pero nadie nunca los ha visto
1	No es miedo a estar sola contigo, pero tengo que reconocer que no me gustaría estarlo ni si quiera un solo minuto
1	El hombre ideal nunca te engañará, no sale a fiestas, no tiene vicios y, sobre todo. ¡El hombre ideal no existe!
1	Si sigues así, un día escribirás a mi corazón y te dejará en visto
1	Si me dices que te enamoraste de mí y que quieres estar conmigo toda la vida yo me pondría triste en vez de estar feliz, nadie puede aguantarte veinte minutos seguidos, no entiendo cómo alguien podría aguantarte una vida entera
1	Siempre me habían dicho que el amor era lo mejor que te podía ocurrir en la vida claramente siempre me han tenido engañado
1	Es de mala educación decir te amo con la boca llena de mentiras
1	No te puedes imaginar lo mucho que me atraes hacia el precipicio
1	La principal causa de muertes en el mundo es la vida. Si no quieres morir ¿Para qué vives?
1	Estoy jugando a echarte de menos y seguir siendo feliz, un juego en el que nunca podré llegar a ganar
1	Soy de aquellas personas que cuando preguntas y te respondo no me pasa nada, es que en realidad odio escucharte
1	Podría decirte que eres de las personas más inteligentes, pero cualquier estúpido se daría cuenta que no es así
1	Lo que más me gustaba de ti era creer que esos para siempre no eran de esos que duran hasta que me apetezca
1	Me encanta el trabajo duro, el que te hace madrugar y cobrar poco, lo que no me gusta es que me ocurra a mí
1	Los que creéis que lo sabéis todo sois molestos a los que lo saben todo
1	Hola, tengo que deciros que he tenido un día estupendo, mejor que un sueño, pero hoy no ha sido ese día
1	La vida es tu intento por querer alcanzar todas tus metas cuando la realidad es que siempre te quedas atascado en la salida
1	Los hombres son los mejores amantes de las mujeres después de las propias mujeres, como no hay más sexos
1	Las mujeres tenemos por costumbre estar de buen humor, pero de lunes a domingo olvidamos las costumbres
1	Lector, imagine que quien te escribe esto es feo pero más guapo que tú Atentamente: Quien te escribe
1	Siempre a lo largo de mi vida me han aconsejado enamorarme, claramente no me querían hacer muy feliz
1	Tengo miles y miles de amigos aunque, y aunque no lo creas, lo único negativo es que ellos todavía no lo saben
1	La verdad es que el hombre nace bueno, pero también es verdad que el paso de los años no pasan desapercibidos
1	Tú siempre preocupándote por tratar bien a la vida, y desconoces que al final no sales con vida de ella
1	Eres de esas rutinas que a diario me gustaría llegar a deshacerme, eres de las mejores, pero sientiéndolo, busco la mejor
1	Soy tan inteligente que a veces no entiendo una palabra de lo que digo
1	Que el hombre es el sexo más inteligente es totalmente cierto, pero eso no os vale de excusa para ser tan idiotas
1	Por favor, te pediría que me recordases tras estos dos años de matrimonio en que momento me enamoré, porque yo no me acuerdo
1	Tengo el poder de estar todo mi tiempo dando consejos, tanto que no tengo tiempo para seguir los míos propios
1	Si buscas frases irónicas en mi estado de Whatsapp lee esta: Eres la mejor persona que he conocido en mi vida
1	A mí el sexo masculino me gusta, pero me gusta cuanto más lejos de mi mejor
1	Tan rápido como me he enamorado, sería capaz de lo contrario más rápido aún con tan solo una decepción
1	Los hombres son las personas más sinceras del mundo, pero solo cuando consiguen admitir que son mentirosos
1	Algún día dejaré de ser tan desafortunada, dejaré de ser tan pobre, ese día en el que alguien irá a mi funeral
1	Cuando los matrimonios que se divorcian y se pregunta cuál es la causa, no saben que la causa es el propio matrimonio
1	Ninguna mujer se queja por gusto, pero si se queja no dejes que llegue a disgustarse. Si una mujer dice: ¡Estoy bien! Cuando le preguntas ¿Cómo estás? Es el momento de que te eches a temblar
1	En realidad los psicólogos te terminan ofreciendo los mismos consejos que un amigo, pero de forma más cara
1	1Estoy harto de ti, ahora que por fin había conseguido olvidarme de ti, no tienes otra cosa mejor que hacer que volver para decirme que me echas de menos
1	Muchas personas son poco más que empleadas de sus posesiones
1	No es necesario entender las cosas para discutir sobre ellas
1	Un consenso significa que todo el mundo esta de acuerdo en decir colectivamente lo que nadie cree individualmente
1	Hay personas que son muy inteligentes tanto que les cuesta entenderse a ellos mismos
1	El problema con los niños es que no se pueden devolver
1	A algunas personas les gusta tanto mis consejos que lo enmarcan en la pared en lugar de usarlos
1	Un buen oyente a menudo piensa sobre otra cosa
1	A menudo parece un poco triste que Noé y su familia no perdieran el barco
1	Si no lees el periódico no estas informado; si lo lees estas desinformado
1	Cuando era un niño me dijeron que cualquiera puede ser presidente y comienzo a creerlo
1	Quiero o más corrupción o más oportunidad de participar en ella
1	Lo único peor de que hablen de ti es que no hablen de ti
0	No es que no quiera saberlo, es que no me importa
0	No permitiré que mis profesores interfieran en mi forma de pensar
0	Tenemos que estar dispuestos a dejar de lado la vida planificada, para poder tener la vida que nos espera
0	Conocerse a uno mismo es el principio de toda sabiduría
0	Ayer estaba listo, así que quería cambiar el mundo. Hoy soy sabio, por lo que me estoy cambiando mí mismo
0	Para dejar de hacer lo que no quieres, necesitas saber lo que quieres
0	De tres maneras podemos aprender: en primer lugar por la reflexión, que es la más noble; en segundo lugar, por imitación, que es más fácil; y en tercer lugar por la experiencia, que es la más amarga
0	Corta tu propia madera y te calentará dos veces
0	El aspecto más triste de la vida en ese momento es que la ciencia reúne el conocimiento más rápidamente que la sociedad reúne la sabiduría
0	No ganes el mundo y pierdas tu alma, la sabiduría es mejor que la plata o el oro
0	No estoy en este mundo para cumplir con tus expectativas y tú no estás en este mundo para cumplir las mías
0	El valor intrínseco de la vida depende de la conciencia y del poder de contemplación, no de la mera supervivencia
0	Aférrate a tus sueños, porque si los sueños mueren, la vida es un pájaro con las alas rotas, que no puede volar
0	Cualquier tonto puede saber. La clave está en entender
0	Hay momentos en que los problemas entran en nuestras vidas y no podemos hacer nada para evitarlos. Pero están ahí por una razón. Sólo cuando logremos superarlos, entenderemos por qué estaban allí
0	El conocimiento habla, pero la sabiduría escucha
0	Siempre que te encuentres del lado de la mayoría, es el momento de hacer una pausa y reflexionar
0	Cuidado con los falsos conocimientos; son más peligrosos que la ignorancia
0	Da la vuelta a tus heridas y cámbialas por sabiduría
0	El arte de ser sabio es el arte de saber qué pasar por alto
0	El tonto no cree que es sabio, pero el hombre prudente sabe que es un tonto
0	El deseo de alcanzar las estrellas es ambicioso. El deseo de llegar al corazón es sabio
0	Una vida no examinada no vale la pena vivir
0	Cuando es evidente que los objetivos no se pueden alcanzar, no ajustes los objetivos, ajusta tos pasos
0	El conocimiento llega, pero la sabiduría perdura
0	Aquel que conoce todas las respuestas no se ha hecho todas las preguntas
0	No sé con qué armas se luchará en la Tercera Guerra Mundial, pero en la Cuarta Guerra Mundial se peleará con palos y piedras
0	Un día de la preocupación es más agotador de una semana de trabajo
0	Trabaja como si no necesitaras el dinero. Ama como si nunca te hubieran herido. Baila como si nadie te estuviera viendo
0	El fracaso es el condimento que da al éxito su sabor
0	Cuando das, abres el camino para recibir
0	Hay tres cosas que todos los hombres sabios temen: el mar en la tempestad, una noche sin luna, y la ira de un hombre amable
0	Los obstáculos son esas cosas espantosas que ves cuando apartas los ojos de tu meta
0	El pasado no tiene poder sobre el momento presente
0	No pierdas tu tiempo con explicaciones: la gente sólo escucha lo que quiere escuchar
0	Si tú no sabes a dónde vas, cualquier camino te llevará allí
0	Vivimos en una época en que las cosas innecesarias son nuestras únicas necesidades
0	A veces a uno le gusta la gente tonta para su locura, más que la gente sabia por su sabiduría
0	No es que yo sea tan inteligente. Pero me quedo con las preguntas mucho más tiempo
0	Al caminar por la calle de la vida debes oler las rosas que sólo te vas a encontrar una vez
0	Conocer a los demás es inteligencia; conocerse a sí mismo es la verdadera sabiduría. Dominar a otros es la fuerza; el dominio de uno mismo es verdadero poder
0	El autoconocimiento no requiere aislamiento, pero sí el suficiente tiempo contigo mismo
0	Vas a hacer cosas tontas, pero hazlas con entusiasmo
0	El sentido común en un grado poco común, es lo que el mundo llama sabiduría
0	A su pesar, la fuerza a veces debe inclinarse ante la sabiduría
0	No soy lo suficientemente joven para saberlo todo
0	Los riesgos deben tomarse porque el peligro más grande en la vida es no arriesgar nada
0	El hombre sabio debe ser capaz no sólo de amar a sus enemigos, sino también a odiar a sus amigos
0	Nadie puede hacerte sentir inferior sin tu consentimiento
0	Los árboles son poemas que la Tierra escribe en el cielo, luego los cortamos y los convertimos en papel, para poder dejar constancia de nuestro vacío
0	El único hombre que nunca se equivoca es el que nunca hace nada
0	Nunca te quejes sin dar explicaciones. Resiste la tentación de defenderte a sí mismo a través de las excusas
0	Sé lo que deseas parecer
0	Tú mismo, tanto como cualquier otro en el universo entero, mereces tu amor y afecto
0	La medida de la inteligencia es la capacidad de cambiar
0	Nosotros sólo podemos saber que no sabemos nada. Y ese es el más alto grado de sabiduría humana
0	¿Sabio? No, simplemente aprendí a pensar
0	La mente una vez iluminada no puede volver de nuevo a la oscuridad
0	No te sacrifiques a ti mismo demasiado, porque si te sacrificas demasiado, no habrá nada más que puedas dar y ni nadie que cuide de ti
0	Dame una palanca lo suficientemente larga y un punto de apoyo en el que colocarla, y moveré el mundo
0	No estoy viendo el mundo, lo estoy interpretando
0	Nunca deje que tu sentido de la moral te impida hacer lo que es correcto
0	No pido ninguna corona, es algo que todos puedan ganar; tampoco tratar de conquistar el mundo, excepto el que tengo dentro
0	La única sabiduría verdadera está en saber que no sabe nada
0	Cuenta tu edad por amigos, no con años. Cuenta tu vida por sonrisas, no por lágrimas
0	En un buen salón de libros te sientes de alguna manera misteriosa que está absorbiendo la sabiduría contenida en todos los libros a través de tu piel, sin siquiera abrirlos
0	La esencia del ser humano es que no busca la perfección
0	Un hombre sabio creará más oportunidades de las que él encuentra
0	Todo lo que nos irrita de los demás nos puede llevar a una mejor comprensión de nosotros mismos
0	La mitad de parecer inteligente, es mantener la boca cerrada en el momento adecuado
0	Las personas enojadas no siempre son sabias
