1	Cuanto más estoy contigo, más ganas me entran de quedarme solo
0	El mejor índice de carácter de una persona es la forma en que trata a las personas que no le pueden hacer ningún bien, y la forma en que trata a la gente que no puede defenderse
0	Piensa antes de hablar. Lee antes de pensar
0	El secreto de la vida, sin embargo, es caer siete veces y levantarse ocho veces
0	Si estás leyendo esto… Felicidades, estás vivo. Si eso no es algo por lo que sonreír, entonces no sé lo que es
0	Siempre buscar la semilla de triunfo en cada adversidad
0	Es marca de una mente educada el poder entender un pensamiento sin aceptarlo
0	La realidad es simplemente una ilusión, aunque una muy persistente
0	Las cosas simples son las más extraordinarias, y sólo los sabios pueden verlas
0	Que nadie te lleve tan bajo como para odiarlo
0	El talento es dado. Sé humilde. La fama es dada. Sé agradecido. Los engaños son auto-determinado
0	Tenga cuidado, durante el tiempo que vivas, de juzgar a los hombres por su apariencia exterior
0	Dios no te va a mirar por tus medallas, títulos o diplomas, sino por tus cicatrices
0	La verdad no es para todos los hombres, sólo para aquellos que la buscan
0	Cuando alguien te ama, la forma de hablar acerca de ti es diferente. Se siente seguro y cómodo
0	Es sorprendente cuán completa es la ilusión de que la belleza es la bondad
0	Cuando se hace una cosa, se hace. No mires hacia atrás. Espera a encontrar con tu próximo objetivo
0	Somos lo que nuestros pensamientos nos han hecho; así que ten cuidado sobre de lo que piensas. Las palabras son secundarias. Los pensamientos viven y viajan lejos
0	Una promesa hecha es una deuda sin pagar
0	Tú no escribes tu vida con palabras… la escribes con acciones. Lo único importante es lo que haces
0	No vayas donde el camino te puede llevar, ve donde no hay un camino y deja un rastro
0	La verdadera sabiduría viene a cada uno de nosotros cuando nos damos cuenta de lo poco que entendemos acerca de la vida, nosotros mismos y el mundo que nos rodea
0	Bienaventurados son los que dan sin recordar y toman sin olvidar
0	No es lo que nos miramos en lo que importa, es lo que se vemos
0	Cualquier cosa que hagas en la vida, rodéate de personas inteligentes que puedan a discutir contigo
0	Camina con cuidado y mucho tacto, y recuerda que la vida es un gran acto de equilibrio
0	Una buena cabeza y un buen corazón son siempre una combinación formidable
0	La oportunidad para la bondad se presenta cada vez que se encuentra a un ser humano
0	Tenemos que vivir juntos como hermanos, no perecer juntos como tontos
0	La sabiduría, la compasión, y el valor son las tres cualidades morales universalmente reconocidos de los hombres
0	Me mantengo lejos de la sabiduría que no llora, la filosofía que no ríe y de la grandeza que no se inclina ante los niños
0	Un poco conocimiento que actúa, vale infinitamente más que mucho conocimiento inactivo
0	La sabiduría no es un producto de la educación, sino del intento de toda la vida para adquirirla
0	No escondas tus talentos, que se hicieron para usarlos, ¿qué es un reloj de sol en la sombra?
0	Ni yo estoy en el mundo para cumplir tus expectativas ni tú estás en el mundo para cumplir las mías
0	El pesimista se queja del viento; el optimista espera que cambie; el realista ajusta las velas
0	Pedir perdón es de inteligentes, perdonar es de nobles pero perdonarse es de sabios
0	La reflexión es el camino hacia la inmortalidad
0	Nunca podrás plantar un buen futuro si estás anclado en el pasado
0	No vas a encontrar una vida que valga la pena vivir, tienes que construirla tú mismo
0	La vida es una sucesión de lecciones que uno debe vivir para entender
0	La gente nunca aprende nada que se les dice. Deben averiguarlo ellos mismos
0	Un día de preocupación en la vida es mucho más agotador que una semana de trabajo
0	El tiempo perdido nunca se vuelve a encontrar
0	Si te tomas la vida demasiado enserio, nunca vas a salir vivo de ella
0	El mejor espejo de la vida es un viejo amigo
0	La diferencia entre el fracaso y el éxito reside en la voluntad del corazón
0	Pensar es una dura labor que pocas personas realizan
0	Un hombre que no se alimenta de sus sueños es un hombre que envejece pronto
0	No hay vida más completa que aquella que puedes vivir por elección propia
0	La vida es 10% lo que nos sucede y 90% como reaccionamos
0	Lo que cuenta no son los años en nuestra vida, sino la vida en nuestros años
0	La calidad de la vida de una persona es directamente proporcional a su compromiso con la excelencia. No importa a qué se dedique
0	¿Crees que soy sabio? No, simplemente aprendí a pensar
0	El que salta al vacío no le debe ninguna explicación a los que se paran a ver
0	El único realista de verdad es el visionario
0	El misterio es el elemento esencial de cualquier obra de arte
0	No importa lo lejos que vayas, siempre y cuando no te detengas
0	No estoy de acuerdo con lo que dices, pero defenderé con mi vida tu derecho a expresarlo
0	Solo existe un buen: el conocimiento. Solo existe un mal: la ignorancia
0	El lujo no es más que la pobreza artificial
0	Los ejemplos corrigen mejor que las reprimendas
0	No basta con tener buen ingenio, lo principal es aplicarlo bien
0	No es que tengamos poco tiempo, es que perdemos mucho tiempo
0	La libertad consiste en ser dueños de nuestra propia vida
0	La pureza del corazón consiste en desear una cosa
0	Søren Kierkegaard
0	Como todo soñador, confundí la decepción con la verdad
0	Pueden haber más bellos tiempos, pero éste es el nuestro
0	Escribir es defender la soledad en la que vivo
0	No se nace mujer: se llega a serlo
0	La vida tiene valor siempre que se valore la vida de los otros, a través del amor, la amistad, la indignación y la compasión
0	No camines delante de mí, puede que no te siga. No camines detrás de mí, puede que no te guíe. Camina junto a mí y sé mi amigo
0	El perdón es la llave a la acción y libertad
0	La energía necesaria reside en mí, ya que con ella tengo para vivir
0	La independencia no es un derecho, es un privilegio que corresponde a una minoría
0	Vemos las cosas no como son, sino como somos nosotros
0	Trata a las personas como un fin, nunca como un medio para un fin
0	La historia no es ni hace nada. Quien es y hace es el hombre
0	El amor por la fuerza nada vale, la fuerza sin amor es energía gastada en vano
0	El amor no tiene cura, pero es la única cura para todos los males
0	El amor es como Don Quijote: cuando recobra el juicio es que esta para morir
0	Es tan lindo saber que usted existe
0	Al principio todos los pensamientos pertenecen al amor. Después, todo el amor pertenece a los pensamientos
0	En un beso sabrás todo lo que he callado
0	Un corazón es una riqueza que no se vende ni se compra, pero que se regala
0	El hombre que no ha amado apasionadamente ignora la mitad más hermosa de su vida
0	No olvides nunca que el primer beso no se da con la boca, sino con los ojos
0	El que puede prescindir del ser amado, puede prescindir de todo
0	Lo cierto es que yo ignoraba que tenía en mí esas reservas de ternura
0	El amor no hace que el mundo se mueva, pero hace que el viaje valga la pena
0	El amor ama amar al amor
0	Un corazón que ama es la sabiduría más verdadera
0	¿Quién, amando, es pobre?
0	Un cobarde es incapaz de mostrar amor; hacerlo está reservado para los valientes
0	La única cosa de la que nunca nos cansamos es de recibir amor
0	La vida es una flor y el amor es su miel
0	La pasión es lo que hace que se mueva el mundo. Pero es el amor el que hace de este mundo un lugar más seguro
0	El amor es una alma sola que habita en dos cuerpos
0	Puede que alguien que no has conocido se esté preguntando cómo sería una vida contigo
0	El mejor arrepentimiento es, sencillamente, cambiar
0	Prestar atención. Ese es nuestro más eterno trabajo y compromiso
0	A veces debes cerrar los ojos para ver la belleza más pura
0	Dios es un comediante delante de una audiencia que tiene demasiado miedo a reír
0	La vida es lo que pasa mientras estas ocupado haciendo otros planes
0	No te preguntas "¿Qué pasará?" vive cada momento como si fuera el último y deja que la vida te sorprenda con sus maravillas
0	Confucio
0	Nunca rompas el silencio si no es para mejorarlo
0	El orgullo es el primero de los tiranos, pero también el primero de los consuelos
0	La vida, si no es una aventura atrevida, no es nada en absoluto
0	Solo quiero que se me recuerde como una persona que quería ser libre
0	Sólo estás aquí para una breve visita, así que asegúrate de oler las flores a lo largo del camino
0	Siempre es el momento adecuado para hacer lo que es correcto
0	Donde hay educación no hay distinción de clases
0	El sabio no dice lo que sabe, y el necio no sabe lo que dice
0	El pensamiento creativo inspira nuevas ideas y las nuevas ideas inspiran al cambio
0	Si parezco confundido, es porque estoy pensando
0	Las cosas más simples son las más extraordinarias, y solo un sabio consigue verlas
0	Piensa antes de hablar y lee antes de pensar
0	Juzga a un hombre por sus preguntas, no por sus respuestas
0	Escribir, para mí, no es más que pensar a través de mis dedos
0	Brilla. Al que le moleste, puede taparse los ojos
0	Concentrarse en lograr un pequeño cambio es cambiar un día por completo
0	Tu mejor maestro es tu último error
0	El que me sigue no andará en tinieblas, sino que tendrá la luz de la vida
0	La función de la oración no es influenciar a Dios, sino más bien cambiar la naturaleza del quien ora
0	Ábreme, Señor, los ojos y contemplaré las maravillas de tu voluntad
0	Cuando un pueblo trabaja Dios lo respeta. Pero cuando un pueblo canta, Dios lo ama
0	El hombre propone, y Dios dispone
0	Los ojos no pueden ver bien a Dios, solo a través de las lágrimas lo puedes ver
0	Lo que logres de pie, agradécelo de rodillas
0	Si Dios no es amor, no vale la pena que exista
0	Dios es un círculo cuyo centro está en todas partes y su circunferencia en ninguna
0	Siempre he pensado que la mejor forma de conocer a Dios, es amando muchas cosas
0	El azar no existe; Dios no juega a los dados
0	Dios no se fijará en tus medallas, títulos o diplomas, sino en las marcas que han dejado en ti las cicatrices
0	Deléitate también en el Señor y él cumplirá los deseos de tu corazón. Deléitate también en el Señor y él cumplirá los deseos de tu corazón
0	Nunca tengas miedo de confiar un futuro desconocido a un Dios conocido
0	Tú eres mi refugio, me guardarás de la angustia, me rodearás con cantos de liberación
0	Los impíos huyen cuando ningún hombre los persigue; pero los justos son valientes como un león
0	No culpes a Dios por tus malas decisiones y menos cuando no le consultaste primero
0	La educación es, tal vez, la forma más alta de buscar a Dios
0	La fe es el antiséptico del alma
0	Voltaire
0	Sin fe, nada es posible. Con ella, nada es imposible
0	Dios existe; pero no tiene ninguna prisa en hacerlo saber
0	Si algo no va a sumar, al menos que no reste
0	Tu risa; ese es mi idioma favorito
0	El libro de tu vida está escrito por las decisiones que has tomado
0	Enamórate de ti, de la vida y después de quien tu quieras
0	La vida debería ser amarilla. Amar y ya
0	Elige un trabajo que te guste y no tendrás que trabajar ningún día de tu vida
0	Tengo esperanza o podría no vivir
0	Si buscas la perfección, jamás estarás contento
0	Donde las palabras fallan, la música habla
0	Encuentra lo que amas y deja que te mate
0	No te quedes donde solo te quieren cuando quieren
0	No toda la gente errante anda perdida
0	No te ahogues en palabras que nunca dijiste
0	Todo tiene una moraleja, solo debes encontrarla
0	Mi testigo es el cielo vacío
0	La ingratitud es hija de la soberbia
0	Observa tus defectos y conocerás tus virtudes
0	Eres libre y por eso estás perdido
0	No te ahogas al caer a un río, sino al mantenerte sumergido en él
0	Es mejor mirar al cielo que vivir allí
0	Después de un adiós no se llora por los malos recuerdos, sino por los buenos
0	Lo difícil no es decir adiós, no difícil es no volver
0	La luna es testigo de mis noches más frías
0	La tristeza del alma puede matarte más rápido que una bacteria
0	Muy a menudo las lágrimas son la última sonrisa del amor
0	La gente se siente sola porque estamos acostumbrados a construir paredes en vez de puentes
0	Vivimos como soñamos, solos
0	La tristeza es la cuna de inspiración de todo escritor
0	Es preciso que el placer tenga sus penas y el dolor sus placeres
0	El verdadero dolor es aquel que sufre sin testigos
0	Los grandes no mueren, sólo se ausentan para ser recordados
0	Sólo en la agonía de despedirnos somos capaces de comprender la profundidad de nuestro amor
0	Si lloras por haber perdido el sol, las lágrimas no te dejarán ver las estrellas
0	No hay mayor dolor que el de llevar una historia no contada dentro de ti
0	La muerte es el comienzo de la inmortalidad
0	Diferentes en la vida, los hombres son iguales en la muerte
0	Uno debe temerle a la vida, no a la muerte
0	En la vida, nada funcionará hasta que tú no lo hagas
0	La mejor vida no es la más duradera, sino la que está repleta de buenas acciones
0	No llores porque se terminó, sonríe porque sucedió
0	Aprende del pasado, vive el presente y trabaja para el futuro
0	En la vida algunas veces se gana, otras veces se aprende
0	No midas tu riqueza por el dinero que tienes, mídela por aquellas cosa que tienes y que no cambiarias por dinero
0	Un hombre inteligente jamás se irritaría, si tuviera delante siempre un espejo y se viera cuando discute
0	Si quieres algo que nunca tuviste, debes hacer algo que nunca hiciste
0	Las arrugas son hereditarias (a la inversa). Los padres las reciben de los hijos
0	Cuando eres un buen observador, todo el mundo es tu maestro
0	No sirve de mucho la riqueza en los bolsillos, cuando hay pobreza en el corazón
0	Los hombres sensatos se adaptan al mundo, los insensatos lo cambian
0	Un buen día te da felicidad, un mal día te da experiencia
0	El orgullo es el único veneno que te puede intoxicar, si no te lo tragas
0	Experiencia es lo que conseguimos, cuando no leemos las instrucciones
0	Habla de tal manera que otros amen escucharte. Escucha de tal manera que otros amen hablarte
0	Pedir perdón es de inteligentes, perdonar es de nobles y perdonarse...... es de sabios
0	No importa cómo caes, sino cómo te levantas. No importa el fracaso, sino volverlo a intentar. No importa el largo del camino, sino lo que está al final. No importa el sudor que cueste, sino lo que quieres lograr
0	Lo malo de aprender con la experiencia, es que nunca nos graduamos
0	El mayor defecto de los defectos, es no darse cuenta de ninguno de ellos
0	A menudo se encuentra el destino en el camino que se toma para evitarlo
0	La gente le llama sabiduría a lo que saben e ignorancia a lo que los demás saben
0	El dinero esclaviza...... a quienes no lo tienen
0	Si sigues hablando de lo que hiciste ayer, es que no has hecho gran cosa hoy
0	Las palabras de un hombre ebrio, son los pensamientos de un hombre sobrio
0	No temas a la competencia, ¡teme a tu propia incompetencia!
0	Una persona pobre no es la que no tiene un centavo, sino la que no tiene un sueño
0	Hay dos días de la semana por los que no debemos de preocuparnos: Ayer y Mañana. El único día valioso es HOY
0	Maduramos con los daños, no con los años
0	Si te odian sin ninguna razón, dales alguna para hacerlo
0	El mejor aliado de la mujer ha sido y será siempre la imaginación del hombre
0	Cuando el sabio señala la luna, el tonto se fija en el dedo
0	Si no te gusta lo que recibes, revisa lo que estás dando
0	El futuro empieza hoy, no mañana...... El día de hoy, es el mañana de ayer y el ayer del mañana
0	No te lamentes por envejecer, es un privilegio negado a muchos
0	Los aeropuertos ven más besos sinceros que las bodas y los muros de los hospitales han escuchado más oraciones sinceras que las iglesias
0	La pena del ayer y el miedo al mañana son los dos ladrones que nos roban el hoy
0	La pereza viaja tan despacio que la pobreza no tarda en alcanzarla
0	Los problemas son tan cobardes... Que nunca vienen solos
0	Es cuando nos olvidamos de nosotros, cuando hacemos cosas que merecen ser recordadas
0	Definición infantil de la impaciencia: "esperar con prisa"
0	Si tienes millones de cosas para sonreír, no busques una para llorar
0	Llenarse de ira es como agarrar un carbón ardiente con la intención de arrojárselo a alguien, somos nosotros los que nos quemamos
0	El que busca un amigo sin defectos se queda sin amigos
0	El victorioso tiene muchos amigos; el vencido, buenos amigos
0	El tigre y el león pueden ser los más fuertes, pero el lobo no trabaja para el circo
0	Todos queremos obtener felicidad sin dolor, pero no se puede tener un arcoíris sin un poco de lluvia
0	Cuando dejen de criticarte revísate, puede que lo que estés haciendo haya dejado de tener importancia
0	Las mujeres que quieren ser iguales que los hombres, no lo saben pero aspiran a muy poco
0	Detrás de los mayores errores siempre está el orgullo
0	Felices los que nada esperan de los demás, porque nunca serán defraudados
0	Cuando encuentres a la persona perfecta darás las gracias por todas aquellas que salieron de tu vida
0	Lo que eres hoy es el resultado de tus decisiones en el pasado. Lo que seas mañana será consecuencia de lo que hagas hoy
0	No midas tu riqueza por el dinero que tienes, mídela por aquellas cosas que tienes y que no cambiarías por dinero
0	Pedir perdón es de inteligentes, perdonar es de nobles y perdonarse es de sabios
0	Un hombre inteligente jamás se irritaría si tuviera delante siempre un espejo y se viera cuando discute
0	La sonrisa cuesta menos que la electricidad y da más luz
0	No encuentres la falta, encuentra el remedio
0	A veces sentimos que lo que hacemos es tan solo una gota en el mar, pero el mar sería mucho menos si le faltara una gota
0	Cuando un tonto coge un camino, el camino se acaba y el tonto sigue
0	La reflexión es el camino hacia la inmortalidad; la falta de reflexión, el camino hacia la muerte
0	La ocasión hay que crearla, no esperar a que llegue
0	Los sabios son los que buscan la sabiduría; los necios piensan haberla encontrado
0	No es pobre el que tiene poco, sino el que mucho desea
0	Un hombre que no se alimenta de sus sueños envejece pronto
0	Si no recuerdas la más ligera locura en que el amor te hizo caer, no has amado
0	Un amigo es una persona con la que se puede pensar en voz alta
0	El dolor es inevitable pero el sufrimiento es opcional
0	Se puede matar al soñador, pero no al sueño
0	Quien tiene paciencia, obtendrá lo que desea
0	Educad a los niños, y no será necesario castigar a los hombres
0	Las personas ofenden antes a los que aman que a los que temen
0	Aprender sin reflexionar es malgastar la energía
0	La amistad duplica las alegrías y divide las angustias por la mitad
0	Solamente aquel que construye el futuro tiene derecho a juzgar el pasado
0	Un hombre está dispuesto a creer aquello que le gustaría que fuera cierto
0	Si quieres ser sabio, aprende a interrogar razonablemente, a escuchar con atención, a responder serenamente y a callar cuando no tengas nada que decir
0	Lo que sabemos es una gota de agua; lo que ignoramos es el océano
0	El ignorante afirma, el sabio duda y reflexiona
0	He cometido el peor pecado que uno puede cometer. No he sido feliz
0	La libertad está en ser dueños de nuestra propia vida
0	Daría todo lo que sé, por la mitad de lo que ignoro
0	Saber y saberlo demostrar es valer dos veces
0	La recompensa de una buena acción está en haberla hecho
0	Saber que no se sabe, eso es humildad. Pensar que uno sabe lo que no sabe, eso es enfermedad
0	Al final, no os preguntarán qué habéis sabido, sino qué habéis hecho
0	Sacar provecho de un buen consejo exige más sabiduría que darlo
0	El hombre sabio no debe abstenerse de participar en el gobierno del Estado, pues es un delito renunciar a ser útil a los necesitados y un cobardía ceder el paso a los indignos
0	La vida es muy simple, pero insistimos en hacerla complicada
0	Al final, no son los años en nuestra vida lo que cuenta, sino la vida en nuestros años
0	Nuestra vida siempre expresa el resultado de nuestros pensamientos dominantes
0	El caos es rechazar todo lo que has aprendido. El caos es ser tú mismo
0	Cada hombre es una criatura del tiempo en el que vive
0	Somos lo que hacemos repetidamente
0	Las cosas que amamos nos dicen quiénes somos
0	La vida es una tragedia cuadro se ve en primer plano, pero en plano general pasa a ser una comedia
0	Siempre se admira aquello que en realidad no se entiende
0	El hombre es la única criatura que se niega a ser quien es
0	El arte de ser sabio es el arte de saber lo que hay que pasar por alto
0	Lo que hoy está comprobado una vez solo pudo ser imaginado
0	Solo los educados son libres
0	Todo conocimiento resulta hiriente
0	La honestidad es el primer capítulo del libro de la sabiduría
0	Toda sociedad está a tres comidas del caos
0	Lleva mucho tiempo llegar a ser joven
0	El tiempo es aquello que más queremos y también lo que peor utilizamos
0	La libertad nunca es dada; siempre es ganada
0	No le tengas miedo a la perfección; nunca la vas a alcanzar
0	Nunca somos tan vulnerables al sufrimiento como cuando amamos
0	Cuando haces las paces con la autoridad, te conviertes en la autoridad
0	La violencia es el último refugio del incompetente
0	Aquellos que no se mueven no notan sus cadenas
0	El elemento más violento de la sociedad es la ignorancia
0	El odio es ganado tanto por las buenas acciones como por las malas
0	Siempre parece imposible hasta que se hace
0	Los verdaderos amigos te apuñalan de frente
0	Un ser humano es un ser que decide
0	La salud no es valorada hasta que llega la enfermedad
0	Las metáforas tienen una manera de contener la verdad en el mínimo espacio
0	La soledad es independencia
0	Resérvate el derecho a pensar, ya que pensar de mal modo es mejor que no pensar en absoluto
0	Las ideas de los hombres son las más directas emanaciones de su estado material
0	El tiempo se lo lleva todo y todo lo da
0	No soy capaz de concebir la infinidad, pero no acepto lo finito
0	Seamos realistas y hagamos lo imposible
0	Los extremistas creen que "comunicación" significa estar de acuerdo con ellos
0	No hay pensamientos peligrosos; pensar es, en sí mismo, algo peligroso
0	La palabra "felicidad" perdería su significado si no estuviese equilibrada por la tristeza
0	Ningún hombre puede pensar claramente cuando sus puños están cerrados
0	Un hombre que es un maestro en la paciencia es un maestro en todo lo demás
0	Alguien que no cree en los milagros no es realista
0	No hay una visión más triste que la de un joven pesimista
0	La esperanza es un buen desayuno, pero una mala cena
0	La educación es el movimiento de la oscuridad a la luz
0	El riesgo de una mala decisión es preferible al terror de la indecisión
0	Nada refuerza tanto la autoridad como el silencio
0	La creatividad requiere que la valentía se desprenda de las certezas
0	La mejor parte de la belleza es aquella que ninguna imagen puede expresar
0	Aquellos que no conocen la historia están condenados a repetirla
0	Nada es tan increíble como para que la oratoria no lo pueda transformar en aceptable
0	De una pequeña chispa puede prender una llama
0	El liderazgo no depende de estar en lo cierto
0	El entorno da forma a las acciones del individuo
0	La juventud es un reglo de la naturaleza, pero la edad es una obra de arte
0	Nadie puede herirme sin mi permiso
0	Si no puedes ser poeta, sé el poema
0	Nada tiene más fuerza que la extrema necesidad
0	Si hacemos el bien por interés, seremos astutos, pero nunca buenos
0	La soberbia no es grandeza sino hinchazón; y lo que está hinchado parece grande pero no está sano
0	Es mejor ser rey de tu silencio que esclavo de tus palabras
0	La belleza es poder; una sonrisa es su espada
0	La edad adulta es cuando te has encontrado con tanta gente que cada nueva persona te recuerda a otra
0	La razón es también una pasión
0	En principio, la investigación necesita más cabezas que medios
0	El que es elegido príncipe con el favor popular debe conservar al pueblo como amigo
0	El hombre que ha perdido la aptitud de borrar sus odios está viejo, irreparablemente
0	Es mejor ser examinado que ignorado
0	Siempre hay un lugar en las cumbres para el hombre valiente y esforzado
0	Las pasiones alteran momentáneamente la índole de los hombres, pero no la destruyen
0	La Historia nos enseña dos cosas: que jamás los poderosos coincidieron con los mejores, y que jamás la política fue tejida por los políticos
0	Con la moral corregimos los errores de nuestros instintos, y con el amor los errores de nuestra moral
0	La demagogia es la capacidad de vestir las ideas menores con la palabras mayores
0	El amor al prójimo no conoce límites ideológicos ni confesionales
0	La duda es uno de los nombres de la inteligencia
0	Todo les sale bien a las personas de carácter dulce y alegre
0	Ten fe ciega, no en tu capacidad para el triunfo, sino en el ardor con que lo deseas
0	Cuando veas un gigante, examina antes la posición del sol; no vaya a ser la sombra de un pigmeo
0	La pobreza no viene por la disminución de las riquezas, sino por la multiplicación de los deseos
0	No os entreguéis por demasiado a la ira; una ira prolongada engendra odio
0	La educación es el desarrollo en el hombre de toda la perfección de que su naturaleza es capaz
0	Lo importante no son los eventos, sino cómo vinculamos nuestras emociones a éstos
0	Tienes que dar el 125 por ciento. Pon el corazón y el alma en ello; aprende a tener una actitud positiva y ganadora. No aceptes la derrota, pero aprende de ella
0	El problema de las palabras es que, una vez echadas, no pueden volverse solas a su dueño. De modo que a veces te las vuelven en la punta de un acero
0	El esfuerzo constante – no la fuerza o la inteligencia – es la clave para liberar nuestro potencial
0	Ser original es en cierto modo estar poniendo de manifiesto la mediocridad de los demás
0	Lástima que cuando uno empieza a aprender el oficio de vivir, ya hay que morir
0	La imaginación es la clave del descubrimiento
0	No hay nada tan grotesco o increíble que el ser humano medio no pueda creer
0	Nunca interrumpas a tu enemigo cuanto está cometiendo una equivocación
0	Conocer a los demás es sabiduría; conocerse a uno mismo es iluminación
0	Todo asco proviene del asco a tocar
0	Estamos aquí para vivir nuestras vidas tan bien que la Muerte tiemble al arrebatárnoslas
0	Hay dos caras en toda cuestión a discutir
0	La neurosis es la incapacidad de tolerar la ambigüedad
0	Lo que le debemos al juego de nuestra imaginación es incalculable
0	No deberíamos instruir en la lectura de libros, sino enseñar a amar los libros
0	Todo nuestro razonamiento termina en la claudicación a los sentimientos
