is_sarcastic	headline
1	Cuanto más estoy contigo, más ganas me entran de quedarme solo
1	Tenemos un gran gobierno. Por eso nos ha costado tanto dinero
1	Me gustaría ser tu mejor desconocido
1	La suerte es el gran aliado de mis enemigos cuando tienen éxito
1	La memoria tiene un don: recuerda especialmente aquello que queremos olvidar
1	Sé hacer varias cosas a la vez, pero se me da mejor evitar hacer varias cosas al mismo tiempo
1	Desde que me pusiste los cuernos he querido tirarme por un barranco, pero no lo voy a hacer porque no tengo alas, sino cuernos
1	¿Quieres ser productivo? Cambia tu personalidad
1	No puedes ser uno entre un millón, porque eso significaría que eres como otros siete millones de personas en este mundo
1	Si no aprendes a sonreír por ti mismo, yo puedo ayudarte haciéndolo por ti
1	Basta con hacerme feliz para que mi debilidad te permita jugar con mis sentimientos
1	El ser humano es extraordinario. Sabe identificar una piedra cuando se ha tropezado con ella por segunda vez
1	Alguien que piensa lógicamente proporciona un contraste genial al mundo
1	Soy experto fingiendo que la opinión de los demás me importa
1	Puedes ser cualquier cosa que quieres; sin embargo, en tu caso deberías apuntar bajo
1	La experiencia es algo maravilloso. Te permite reconocer un error cuando lo vuelves a cometer
1	El amor nunca muere de hambre; con frecuencia, de indigestión
1	Soy responsable de lo que digo, no de que lo entiendas
1	Si quisiera un centavo rompería la hucha de mi hijo -si tuviera un hijo-
1	El hombre feliz es más raro que un cuervo blanco
1	Si eres uno entre un millón, hay seis millones de personas exactamente igual que tú
1	Todos llevamos un niño dentro. A Algunos se nos nota y a otros no
1	Cada vez que te miro tengo un feroz deseo de sentirme solo
1	Discutir con una mujer es como ser atacado por un oso… Lo mejor es hacerse el muerto con la esperanza de que se aburra y se vaya
1	Si te casas lo lamentarás. Si no te casas, también lo lamentarás
1	Si todo parece estar yendo bien, obviamente has pasado algo por alto
1	El jurado está compuesto por doce personas elegidas para decidir quién tiene el mejor abogado
1	El humor se tiene o no se tiene y es la manera de ver las cosas con claridad
1	La gente aprecia las cosas pequeñas que haces por ellas. Y así es como evitas que te pidan hacer algo más
1	El hombre no es más que un omnívoro que viste pantalones
1	El amor tiene fácil la entrada y difícil la salida
1	El hombre moderno es el eslabón perdido entre los monos y el ser humano
1	Me gustaría tomarte en serio, pero hacerlo sería ofender tu inteligencia
1	Él puede parecer un idiota y actuar como un idiota. Pero no se deje engañar. Es realmente un idiota
1	No soy vegetariana porque ame a los animales; lo soy porque odio a las plantas
1	El matrimonio es tratar de solucionar entre dos problemas que nunca hubieran surgido al estar solos
1	Hoy me enamoré de alguien que ni siquiera conozco, ¿y ustedes qué han hecho para arruinar sus vidas?
1	Nada hay en la tierra más difícil de sostener que la boca
1	Si pudiéramos vender nuestras experiencias en lo que nos cuestan, todos seríamos millonarios
1	Disculpen si les llamo caballeros, pero es que no les conozco muy bien
1	Las mujeres son como los delfines: está comprobado científicamente que son demasiado inteligentes, pero pocos las entienden
1	Nunca desperdicies una oportunidad para callarte
1	Un día cualquiera te darás cuenta de que tus hijos salieron bien feos y te vas a preguntar por qué no te casaste conmigo
1	No es que tenga miedo a morirme. Es tan sólo, que no quiero estar allí cuando suceda
1	No hay cosa más difícil, bien mirado, que conocer un necio si es callado
1	El verdadero héroe de algunas obras literarias es el lector que las aguanta
1	No soy lo suficientemente joven para saberlo
1	La experiencia es como un peine que te dan, justo cuando te quedas calvo
1	En ningún momento he dudado que las mujeres son tontas. Al fin y al cabo el Todopoderoso las creó a imagen y semejanza de los hombres
1	He pasado una noche estupenda. Pero no ha sido esta
1	Haz algo productivo. Deja de ser tú mismo
1	Cualquier mujer puede ser glamurosa. Todo lo que tienes que hacer es permanecer de pie y parecer estúpida
1	Es cierto que no te quiero tanto como cuando éramos novios, pero a mí nunca me han gustado las mujeres casadas
1	Lo he hablado a mi esposa en años. No la quería interrumpir
1	Estamos especializados en una armoniosa repetición del desastre y la estupidez
1	Estos son mis principios. Si a usted no le gustan, tengo otros
1	La reunión entre procastinadores se ha pospuesto
1	Hablar oscuramente lo sabe hacer cualquiera, con claridad lo hacen muy pocos
1	Hay dos tipos de mujeres: las feas y las que se pintan
1	Hay mucha gente que cuando ha de hacer algo, hace algo; aunque no sea exactamente lo que ha de hacer
1	La experiencia es la enfermedad que ofrece el menor peligro de contagio
1	La Historia es como una destilación del chismorreo
1	La consecuencia de no pertenecer a ningún partido será que los molestaré a todos
1	La estupidez insiste siempre
1	¿Cien mil espermatozoides y fuiste el más rápido?
1	Fuera del perro, un libro es probablemente el mejor amigo del hombre, y dentro del perro probablemente está demasiado oscuro para leer
1	Estoy impresionado; nunca he conocido una mente tan pequeña en una cabeza tan grande
1	Los jóvenes piensan que los viejos son tontos. Los viejos saben que los jóvenes lo son
1	Los solteros deberían pagar más impuestos. No es justo que unos hombres sean más felices que otros
1	La hora perfecta de comer es, para el rico cuando tiene ganas, y para el pobre, cuando tiene qué
1	La magnitud de las cantidades de dinero parece variar en modo notable según hayan de ser pagadas o cobradas
1	La muerte está tan segura de cogerte, que te deja una vida de ventaja
1	Detrás de cada gran hombre hay una gran mujer. Detrás de ella, está su esposa
1	Los hombres engañan más que las mujeres; las mujeres, mejor
1	El mejor matrimonio sería aquel que reuniese a una mujer ciega con un marido sordo
1	Jamás ha habido un niño tan adorable que la madre no quiera poner a dormir
1	La caridad bien entendida empieza por uno mismo, y generalmente acaba ahí
1	La ciencia es una disciplina en la que el tonto de hoy puede sobrepasar el punto alcanzado por el genio de la generación precedente
1	La muerte tiene una sola cosa agradable: las viudas
1	No te preocupes por tu corazón, te durará toda la vida
1	Optimista es aquél que cree poder resolver un atasco de tráfico tocando el claxon
1	Reconozco que muchas de mis bromas son muy idiotas. Admito mi parte de culpa en el proceso de idiotización del país
1	Seguramente, existen muchas razones para los divorcios; pero la principal, es y será la boda
1	La primera mitad de nuestra vida nos la estropean nuestros padres; la segunda nuestros hijos
1	La razón que muchos retratos no sean fieles, es que las personas al posar, no se esfuerzan por parecerse a sus retratos
1	La sabiduría nos llega cuando ya no nos sirve de nada
1	La televisión ha hecho maravillas por mi cultura. En cuanto alguien enciende la televisión, voy a la biblioteca y me leo un buen libro
1	La tontería es la más extraña de las enfermedades. El enfermo nunca sufre, los que padecen la enfermedad son los demás
1	La vida es una enfermedad de transmisión sexual
1	Las mujeres desconfían demasiado de los hombres en general y muy poco en particular
1	Lo de "Hogar dulce hogar" debe haberlo escrito un hombre soltero
1	Lo único en el mundo peor que una mujer es otra
1	Los astrónomos aseguran que el universo es finito, lo cual es reconfortante para aquellos que no podemos recordar dónde dejamos las cosas
1	Los hombres construyen puentes y tienden vías férreas a través de desiertos, y, no obstante, sostienen con éxito, que coser un botón es una tarea superior a ellos
1	Me opongo a toda superstición, sea musulmana, cristiana, judía o budista
1	Pensaba que ibas a ser el amor de mi vida, pero resulta que has acabado siendo el amor de muchas otras vidas
1	Eres sin duda la mejor peor relación que he tenido en toda mi vida
1	Cuando pensaba que me estabas prestando atención, resulta que solo estabas pensando en tus cosas
1	Me haces el segundo o tercer hombre más feliz del mundo creo yo
1	Al menos podrías haber disimulado un poco que me eras infiel, la verdad es que pillarte en nuestra cama ha sido algo muy poco discreto
1	No sé en qué momento te he querido más, si cuando me dejaste o cuando te fuiste con mi mejor amigo
1	Estoy muy agradecido, de verdad, al final me has dado la única cosa que solo tú me podrías haber dado nunca, tu ausencia
1	Crees que me has decepcionado, pero lo cierto es que no, ya que solo decepcionan aquellas personas de las que esperabas algo
1	Eres sin duda el bicho más guapo que he visto en toda mi vida
1	Pues es verdad eso de que tenías una relación maravillosa, qué pena que fuera con el hombre con el que me ponías los cuernos
1	Siempre me habían dicho que el amor era lo mejor que te podía ocurrir en la vida… claramente siempre me han tenido engañado
1	Algún día quizá me puedas explicar por qué me decías que me querías si realmente lo que querías era dejarme
1	El amor es lo peor que me ha podido ocurrir nunca, me ha parecido una manera de lo más tonta de perder toda mi dignidad y todo el orgullo que me quedaba
1	He debido de ser tremendamente malo en otra vida para que Cupido me emparejara contigo
1	Tanto tiempo queriéndote en silencio, para que ahora que por fin me hablas, me dé cuenta de que no tienes nada interesante que decir, ojalá pudiéramos volver a lo de antes
1	Por favor, recuérdame en qué momento me enamoré de ti. Lo digo en serio, recuérdamelo porque yo no puedo pensarlo
1	El amor es algo curioso porque la persona a la que más quieres en el mundo también es la que más te puede hacer enfadar
1	No te puedes imaginar lo mucho que me atraes… hacia el precipicio
1	Tienes una manera preciosa de enfadarte conmigo
1	Créeme, me encantaría hacerte caso y seguir tus consejos, pero es que no me siento capaz, prefiero que las cosas me vayan bien sin hacer el ridículo
1	Por supuesto que podemos ir juntos a la fiesta, ya cuando lleguemos allí nos separamos y que cada uno vaya por su lado, no vaya a ser que nos relacionen y se crean que me caes bien
1	El dinero no da la felicidad, pero ayuda, y si no ¿Por qué los ricos siempre parece que se están divirtiendo?
1	De pequeño mis padres siempre me decían que yo podía ser de mayor todo lo que quisiera, así que ahora no me vengas diciendo que no puedo ser el rey del mundo porque ya es demasiado tarde para eso
1	No te preocupes porque se metan contigo o porque te insulten, siempre recuerda que es mucho peor que directamente no hablen de ti ni se acuerden. Lo importante es tener fama, no hay que especificar el tipo de fama
1	No eres feo, simplemente eres un poco difícil de mirar, pero nada que no se arregle sin pasar por el cirujano
1	Eres el mejor desastre que he conocido en mi vida
1	Mi madre me dice que soy una persona muy desordenada, pero la verdad es que no estoy de acuerdo. Dentro de mi desorden yo sé exactamente dónde está todo, después viene ella, me lo ordena, y ya no encuentro nada de nada
1	Hay persona que creen que la televisión es muy educativa, yo opino lo mismo porque cada vez que alguien la enciende, yo me voy a hacer cosas mucho más interesantes
1	Siempre haz los favores que la gente te pida, recuerda que nunca se sabe cuándo te lo podrás cobrar por algo más grande
1	Si jugaras al futbol como juegas conmigo, ahora estarías en la selección nacional
1	Algunos fuman, otros se embriagan, algunos se drogan, y otros se enamoran. Lo cierto es que cada quien se destruye a su manera
1	A veces necesito lo que solo tú me puedes dar: tu ausencia
1	No guardo rencor, pero tengo buena memoria
1	No quiero alcanzar la inmortalidad a través de mi trabajo. La quiero conseguir sin morir
1	Tu corazón está tan ocupado como la línea de tu teléfono
1	¡Cuidado! Felicidad de dos, envidia de miles
1	A veces pienso en quién caerá en tus brazos y no se si reírme o sentir compasión
1	Encuentro a la televisión muy educativa. Cada vez que alguien la enciende, me voy a otra habitación a leer un libro
1	Felices son los que nada esperan, porque nunca serán defraudados
1	Quería pedirte el número de tus ex para formar una especie de grupo de apoyo
1	La historia nos ha enseñado que el hombre y las naciones se comportan sabiamente cuando han agotado todas las alternativas
1	Cría recuerdos y te sacarán lágrimas
1	Te busqué en el diccionario... y no significas nada
1	¿Por qué debemos aceptar consejos sexuales del papa? Si sabe algo de sexo, ¡no debería!
1	Le dije 'tráeme lo que quieras'... y solo me trajo mentiras
1	Ame ahora, pague después
1	Tantas veces me dejaste caer, que aprendí a volar
1	Hay tres cosas que salen siempre: el Sol, la Luna y la verdad
1	¿Me ayudas a buscar algo? -¿Qué cosa? -Todo el tiempo que perdí contigo
1	El amor es hijo de la ilusión y padre de la desilusión
1	Eres un perfecto artefacto de defectos
1	El problema es que la gente sabe poco, pero habla demasiado
1	Si esto es amor, prefiero ver televisión, es más educativo y menos posesivo
1	Muchas personas deciden gastar fortunas en sus bodas porque, en algunos casos, es el último día de felicidad en sus vidas
1	Si te crees la última Coca-cola del desierto, a mí me gusta la cerveza
1	Nadie tiene dominio sobre el amor, pero él domina las cosas
1	Perdón, pensé que era el amor de mi vida... ¡Siguiente!
1	Si alguien te es infiel querrás tirarte por el balcón, pero recuerda, tienes cuernos, no alas
1	El amor es como la guerra: fácil de empezar, difícil de terminar
1	La inactividad sexual es peligrosa... ¡Produce cuernos!
1	Decirte adiós fue tan difícil como escribir esta frase
1	Tu eternidad sólo duró un par de meses
1	Algún día empezaré lo que terminó
1	Querido Cupido, más puntería la próxima vez, a ver si das con el indicado
1	Si el amor es ciego... ¿Por qué la ropa interior es tan popular?
1	No se puede olvidar a la Reina, jugando a las Damas
1	Hay muchas formas de invocar al diablo: mediante una ouija, un rezo, un exorcismo, o preguntando “¿estás enojada mi amor?"
1	Te odié tanto como te amé
1	Es de mala educación decir "te amo" con la boca llena de mentiras
1	Ten cuidado, cualquier día de estos llamarás a mi corazón y sonará ocupado
1	Si no vas a cumplir, ni ilusiones ni prometas
1	Un consejo: en el futuro intenta ser menos inteligente... perdón: evidente
1	El amor es ciego, déjelo pasar
1	Si no te gusta como soy, cambia tú
1	La mujer que tiene suerte con los hombres, no sabe la suerte que tiene
1	Antes cruzaba el océano por ti, hoy no cruzo ni los dedos
1	Es increíble la cantidad de problemas que podría solucionar con una motosierra
1	Mañana tendré en cuenta tu opinión, hoy no me interesa
1	No entiendo a la gente que es feliz y que todavía no me conoce, de verdad, no la entiendo
1	Hay personas, que desde el primer momento en que las ves, sabes que quieres pasar el resto de tu vida… sin volver a verlas
1	Tenemos el mejor gobierno que el dinero puede comprar
1	Puede que mi opinión haya cambiado, pero no el hecho de que estoy en lo cierto
1	Cuando era niño solía rezar todas las noches para tener una bicicleta nueva. Me di cuenta que el señor no trabaja así, por lo que robé una y le pedí que me perdonase
1	Puedo hacer muchas cosas al mismo tiempo, pero puedo evitar hacer muchas cosas simultáneamente
1	Si encuentras difícil reír por ti mismo, estaré feliz de hacerlo por ti
1	Obtén primero los hechos, entonces los puedes distorsionar como quieras
1	Nunca dejé que la escuela interfiriese con mi educación
1	Es un hombre hecho a si mismo y adora a su creador
1	Cuando era un niño Me dijeron que cualquiera Puede ser presidente y comienzo a creerlo
1	Me gustaría vivir en Manchester, Inglaterra. La transición entre Manchester y la muerte sería imperceptible
1	La acción habla más fuerte que las palabras, pero ni de cerca tan a menudo
1	Para estar seguro de dar en el blanco, dispara primero y llama a lo que hayas dado «el blanco»
1	No acudí al funeral, pero mandé una carta diciendo que lo aprobaba
1	Ama a la naturaleza a pesar de lo que ella te hizo
1	un psiquiatra Es un tipo que te pregunta muchas preguntas caras que tu esposa te hace por nada
1	Si somos la única vida inteligente en el Universo, al menos hay un número finito de idiotas
1	Lector, imagínese que fuese un idiota y que fuese un miembro del congreso. Pero me estoy repitiendo
1	Me gustan los paseos largos, especialmente cuando son tomados por gente que me molesta
1	Nada fija tan intesamente algo en la memoria como el deseo de olvidarlo
1	una consciencia limpia Es usualmente signo de mala memoria
1	los consumidores no son tontos; tu esposa forma parte de ellos
1	no soy vegetariana porque ame a los animales; lo soy porque odio a las plantas
1	Siempre esta negro antes de volverse absolutamente oscuro
1	su ignorancia Es enciclopédica
1	soy fácilmente satisfecho con lo mejor
1	no Es necesario entender las cosas para discutir sobre ellas
1	muchas personas son poco más que empleadas de sus posesiones
1	Nunca dejes para mañana lo que puedes dejar para pasado mañana
1	no perdimos el partido; Se nos acabó el tiempo
1	si no lees el periódico no estas informado; si lo lees estas desinformado
1	Cualquier mujer Puede ser glamurosa. todo lo que tienes que hacer Es permanecer de pie y parecer estúpida
1	Ser estúpido, el egoísmo y tener buena salud son tres requerimientos para la felicidad, pero si falta la estupidez, todo esta perdido
1	quiero o más corrupción o más oportunidad de participar en ella
1	un consenso significa que todo el mundo esta de acuerdo en decir colectivamente lo que nadie cree individualmente
1	La palabra aerobic viene de dos palabras griegas: aero, que significa habiliad para, y bic, que significa soportar un tremendo aburrimiento
1	no aceptes golosinas de extraños al menos que te lleven a algún sitio
1	Si fuese dos veces más inteligente que ahora, serías absolutamente estúpido
1	No eres tan malo como la gente dice, eres mucho, mucho peor
1	tienes un complejo de inferioridad y esta completamente justificado
1	los que creéis que lo sabéis todo sois molestos a los que lo saben todo
1	Solo dos cosas son infinitas, el Universo y la estupidez humana, y no estoy seguro de la primera
1	Un prisionero es un hombre que intenta matarte y falla, entonces te pide que no le mates
1	soy tan inteligente que a veces no entiendo una palabra de lo que digo
1	El primer problema de este país es la apatía, pero a quién le importa
1	Estoy ocupado. ¿Puedo ignorarte algo más de tiempo?
1	Si un extraño te ofrece una golosina, toma dos
1	El eterno dilema: demasiado cansado para levantarme, demasiado despierto para volver a dormir
1	la reunión entre procastinadores Se ha pospuesto
1	Ellos quieren verte crecer. Pero Nunca más que ellos. Recuérdalo
1	Sea lo que sea lo que te esta comiendo, debe esta sufriendo horriblemente
1	No agradezcas que te criticase, fue un placer
1	Estoy impresionado; Nunca He conocido una mente tan pequeña en una cabeza tan grande
1	¿Cienmil espermatozoides y fuiste el más rápido?
1	Nunca he matado a un hombre, pero he leído muchos obituarios con gran placer
1	el cerebro Es un órgano fantástico. Empieza a trabajar apenas nos despertamos y continúa funcionando hasta que entramos en la oficina
1	Estamos especializados en una constante repetición de la calamidad y de la estupidez
1	Debo admitir que nací a una edad muy temprana
1	los jóvenes creen que las personas mayores son tontos. los viejos saben que los jóvenes son tontos
1	Me gustas. La gente dice que no tengo buen gusto, pero me gustas
1	Me encantaría que fuésemos mejores desconocidos
1	Necesitas una cirugía plástica, no un doctor
1	el matrimonio Es la principal causa de divorcio
1	no He hablado a mi esposa en años. no la quería interrumpir
1	¡Cásate conmigo y nunca más miraré otro caballo!
1	Quédate conmigo, quiero estar solo
1	Puede que este borracho, señorita, pero por la mañana estaré sobrio y tú seguirás siendo fea
1	eres un hábito que Me gustaría patear. con los dos pies
1	El problema con el sentido común en la vida, es que la mayoría de la gente es tonta
1	La persona que te pida que seas tú mismo en tu vida, no te podía haber dado peor consejo
1	Recuerda: el momento en el que te sientes Solo Es el momento en el que más Necesitas estar solo. la ironía más cruel de la vida
1	No te angusties por tu corazón, te durará toda la vida
1	el jurado Está conformado por doce personas que fueron seleccionadas para decidir quién Tiene el mejor abogado
1	La única cosa que le impide a Dios enviar un segundo diluvio, es que el primero fue inútil
1	el matrimonio consiste en tratar de solucionar entre dos personas los problemas que Nunca hubieran existido Cuando Se Está solo
1	Si te casas lo vas a lamentar. Si no te casas, también lo vas a lamentar
1	las personas solteras deberían pagar más impuestos. Es injusto que unos hombres sean más felices que otros
1	algún día te darás cuenta de que tus hijos salieron feos y te preguntarás por qué no te casaste conmigo
1	a veces Es más fácil ser feliz si no sabes todo
1	Tan pronto como dejas de querer algo, lo obtienes
1	Nunca tendrás idea de lo mucho que me atraes hacia el abismo
1	Si haces que las personas piensen que están pensando, te amararán, pero si haces que piensen de verdad, te odiarán
1	En esta vida existen tres tipos de amores: el real, el normal y después está el que hacemos nosotros
1	Pasé tanto Pero tanto tiempo amándote en silencio que ahora no entiendo porque mi silencio no duró más
1	algunas veces necesito algo que sólo tú Me puedes dar: tu ausencia
1	Suenas mejor con la boca cerrada
1	Existen tres cosas que las mujeres necesitan en la vida: comida, agua y cumplidos
1	No me drogo, pero a veces desearía haberlo hecho. De esa forma cuando fallé en la vida habría tenido una excusa
1	Si una mujer te dice que tiene veinte años y parece tener dieciséis, tiene doce años. Si te dice que tiene veintiséis años y los aparenta, entonces tiene unos cuarenta años
1	un hombre Es tan fiel como sus opciones
1	Antes cruzaba el océano por ti, pero en la actualidad no cruzo ni los dedos por ti
1	Solo las personas que Se han casado entienden que Se Puede ser miserable y feliz al mismo tiempo
1	El mejor ejemplo de entropía es el cajón de los tuppers
1	Hoy he estado una hora persiguiendo a una mosca, para que sepa lo que se siente
1	La parodia grotesca es la última parada antes de la genialidad
1	7000 millones de personas en el planeta y tiene que tocarme precisamente a mí ser yo
1	No reírse de nada es de tontos, reírse de todo es de estúpidos
1	Tengo el superpoder de convertir en pijama la camiseta que me de la gana
1	Madurar es volver a salir de la piscina por las escaleras
1	Habrá que levantarse que este día no se va a desperdiciar solo
1	Yo no cumplo años, subo de nivel
1	Muy solucionada tienes que tener la vida para definirte como un soñador"
1	Aplaudir cuando aterriza un avión de Ryanair no es ninguna tontería
1	Reconoce tus errores antes de que otros los exageren
1	Afortunadamente la perseverancia es un gran sustituto del talento
1	Aquarius, esa bebida que nació para deportistas y acabó para personas con diarrea
1	Sabes que te estás haciendo mayor cuando empiezas a leer los PDF a un 125% de zoom
1	Dormir es algo tan bueno que me parece increíble que sea gratis
1	Más sospechoso que un asterisco detrás de la palabra gratis
1	Es mejor estar callado y parecer tonto que hablar y despejar las dudas definitivamente
1	Cómo tener confianza de una mujer que le dice a uno su verdadera edad. Una mujer capaz de decir esto es capaz de decirlo todo
1	Tenemos el mejor gobierno que el dinero puede comprar
1	Un especialista es alguien que se limita a sí mismo al modo de ignorancia que ha elegido
1	Alguien me está aburriendo; creo que soy yo
1	Todos los hombres nacen iguales, pero ésa es la última vez que lo son
1	Me agarro a mis prejuicios, son los testículos de mi mente
1	Sólo publican memorias aquellas personas que ya han perdido totalmente la memoria
1	Un alcohólico es alguien que no te cae bien y que bebe tanto como tú
